Título,Desenvolvedor,Publicador,Exclusivo,Europa,Japão,América Do Norte,Brasil
Akiba's Trip: Undead e Undressed,Acquire,Acquire,Sony,2015,2014,2015,2014
Alienation,Housemarque,Sony Computer Entertainment,Sim,2015,2015,2015,2015
Alien: Isolation,Creative Assembly,Sega,Não,2014,2014,2014,2014
Anoko Wa Ore Kara Hanarenai,Giga,TGL,Não,—,2014,—,—
Apotheon,Alien Trap Games,Alien Trap Games,Console,2014,2014,2014,2014
Assassin's Creed Odyssey,Ubisoft Montreal,Ubisoft,Não,2018,2018,2018,2018
Assassin's Creed Origins,Ubisoft Montreal,Ubisoft,Não,2017,2017,2017,2017
Assassin's Creed Unity,Ubisoft Toronto,Ubisoft,Não,2014,2014,2014,2014
Assassin's Creed Syndicate,Ubisoft Quebec,Ubisoft,Não,2015,2015,2015,2015
Axiom Verge,Thomas Happ Games,Thomas Happ Games,Sony,2015,2015,2015,2015
Aztez,Team Colorblind,Team Colorblind,Não,2014,2014,2014,2014
Baja: Edge of Control HD,2XL Games / BlitWorks,THQ Nordic,Não,2017,2017,2017,2017
Batman: Arkham Knight,Rocksteady Studios,Warner Bros. Interactive Entertainment,Não,2015,2015,2015,2015
Basement Crawl,Bloober Team,Bloober Team,Sim,2014,2014,2014,2014
Battlefield 4,DICE,Electronic Arts,Não,2013,2014,2013,2013
Battlefield: Hardline,Visceral Games,Electronic Arts,Não,2015,2015,2015,2015
Blast 'Em Bunnies,Nnooo,Nnooo,Console,2014,2014,2014,2014
Bloodborne,From Software,Sony Computer Entertainment,Sim,2015,2015,2015,2015
Bombshell,3D Realms / Interceptor Entertainment,3D Realms / Interceptor Entertainment,Console,2015,2015,2015,2015
Bound by Flame,Spiders,Focus Home Interactive,Não,2014,2014,2014,2014
Broforce,Free Lives Games,Devolver Digital,Console,2015,2015,2015,2015
Call of Duty: Advanced Warfare,Sledgehammer Games,Activision,Não,2014,2014,2014,2014
Call of Duty: Ghosts,Infinity Ward,Activision,Não,2013,2014,2013,2013
Call of Duty: Black Ops III,Treyarch,Activision,Não,2015,2015,2015,2015
Carmageddon: Reincarnation,Stainless Games,Stainless Games,Não,2014,2014,2014,2014
CastleStorm,Zen Studios,Zen Studios,Não,2014,2014,2014,2014
Chariot,Frima Studio,Frima Studio,Não,2014,2014,2014,2014
Chasm,"Discord Games, Inc.","Discord Games, Inc.",Console,2014,2014,2014,2014
Child of Light,Ubisoft Montreal,Ubisoft,Não,2014,2014,2014,2014
Citizens of Earth,Atlus,Eden Industries,Não,2014,2014,2014,2014
Contrast,Compulsion Games,Compulsion Games,Não,2013,2014,2013,2013
CounterSpy,Dynamighty,Dynamighty,Console,2014,2014,2014,2014
Crash Bandicoot N. Sane Trilogy,Vicarious Visions,Activision,Sim,2017,2017,2017,2017
Daylight,Zombie Studios,Atlus,Console,2014,2014,2014,—
Dead by Daylight,Behaviour Interactive,Starbreeze Studios,Console,2017,2017,2017,2017
Destiny,Bungie,JP Sony Computer EntertainmentWW Activision,Não,2014,2014,2014,2014
Detroit: Become Human,Quantic Dream,Sony Computer Entertainment,Sim,2017,2017,2017,2017
Diablo III,Blizzard Entertainment,Blizzard Entertainment,Não,2014,2014,2014,2014
Dirt 4,Codemasters,Codemasters,Não,2017,2017,2017,2017
Dirt Rally,Codemasters,Codemasters,Não,2017,2017,2017,2017
Dirt Rally 2.0,Codemasters,Codemasters,Não,2019,2019,2019,2019
Disney Infinity: Marvel Super Heroes,Avalanche Software,Disney Interactive Studios,Não,2014,2014,2014,2014
Doki-Doki Universe,HumaNature Studios,HumaNature Studios,Sony,2013,2014,2013,2013
Don't Starve,Klei Entertainment,Klei Entertainment,Console,2014,2014,2014,2014
Dragon Age: Inquisition,BioWare,Electronic Arts,Não,2014,2014,2014,2014
Dragon Fin Soup,Grimm Bros,Grimm Bros,Console,2015,2015,2015,2015
Dragon Quest Heroes,Koei Tecmo,Square Enix,Sony,—,2015,—,—
Dreadnaught,Yager Development,Grey Box,Console,2015,2015,2015,2015
Drifter,Celsius Game Studios,Celsius Game Studios,Console,2014,2014,2014,2014
Driveclub,Evolution Studios,Sony Computer Entertainment,Sim,2014,2014,2014,2014
Dying Light,Techland,Warner Bros. Interactive,Não,2015,2015,2015,2015
Dynasty Warriors 8: Xtreme Legends Complete Edition,Tecmo Koei,Tecmo Koei,Console,2014,2014,2014,2014
EA Sports UFC,EA Canada,Electronic Arts,Não,2014,2014,2014,2014
Earthlock: Festival of Magic,Snowcastle Games,Snowcastle Games,Não,2015,2015,2015,2015
Entwined,Pixelopus,Sony Computer Entertainment,Sony,2014,2014,2014,2014
Escape Plan,Fun Bits Interactive,Sony Computer Entertainment,Sony,2013,2014,2013,2013
Escape Goat 2,MagicalTimeBean,Double Fine Productions,Console,2014,2014,2014,2014
Ether One,White Paper Games,White Paper Games,Console,2014,2014,2014,2014
Evolve,Turtle Rock Studios,2K Games,Não,2015,2015,2015,2015
F1 2015,Codemasters,Codemasters,Não,2015,2015,2015,2015
F1 2016,Codemasters,Codemasters,Não,2016,2016,2016,2016
F1 2017,Codemasters,Codemasters,Não,2017,2017,2017,2017
F1 2018,Codemasters,Codemasters,Não,2018,2018,2018,2018
F1 2019,Codemasters,Codemasters,Não,2019,2019,2019,2019
Far Cry 4,Ubisoft Montreal,Ubisoft,Não,2014,2015,2014,2014
Farming Simulator 15,Giants Software,Focus Home Interactive,Não,2015,2015,2015,2015
Farming Simulator 17,Giants Software,Focus Home Interactive,Não,2016,2017,2016,2016
Farming Simulator 19,Giants Software,Focus Home Interactive,Não,2018,2019,2018,2018
FIFA 14,EA Canada,Electronic Arts,Não,2013,2014,2013,2013
FIFA 16,EA Canada,Electronic Arts,Não,2015,2015,2015,2015
FIFA 17,EA Canada,Electronic Arts,Não,2016,2016,2016,2016
FIFA 18,EA Canada,Electronic Arts,Não,2017,2017,2017,2017
FIFA 19,EA Canada,Electronic Arts,Não,2018,2018,2018,2018
FIFA 20,EA Canada,Electronic Arts,Não,2019,2019,2019,2019
FIFA 21,EA Canada,Electronic Arts,Não,2020,2020,2020,2020
FIFA 22,EA Canada,Electronic Arts,Não,2021,2021,2021,2021
Final Fantasy Type-0 HD,Square Enix,Square Enix,Não,2015,2015,2015,—
Final Fantasy XIV: A Realm Reborn,Square Enix,Square Enix,Console,2014,2014,2014,—
Flockers,Team17,Team17,Não,2014,2014,2014,2014
Flow,SuperVillain Studios,Sony Computer Entertainment,Console,2013,2014,2013,2013
Flower,Bluepoint Games,Sony Computer Entertainment,Sony,2013,2014,2013,2013
Forma.8,MixedBag Games,MixedBag Games,Não,2014,2014,2014,2014
Galak-Z: The Dimensional,17-BIT,17-BIT,Console,2014,2014,2014,2014
Get Even,The Farm 51,The Farm 51,Não,2015,2015,2015,2015
God of War III Remastered,SCE Santa Monica Studio,Sony Computer Entertainment,Sim,2015,2015,2015,2015
God of War Ragnarök,Santa Monica Studio,Sony Interactive Entertainment,Console,2022,2022,2022,2022
Grand Theft Auto V,Rockstar North,Rockstar Games,Não,2014,2014,2014,2014
Guacamelee! Super Turbo Championship Edition,DrinkBox Studios,DrinkBox Studios,Não,2014,2014,2014,2014
